county_name,year,county_per_poverty,median_household_income,county_per_bach
ALBANY,2009,0.11835114851797104,55350,0.190368191457453
ALBANY,2010,0.11940519419008526,56090,0.19718856324240436
ALBANY,2011,0.1207243129784805,57715,0.1989825768769275
ALBANY,2012,0.12375250811957532,59359,0.19755044931420462
ALBANY,2013,0.12297275606903849,59394,0.2045351763734319
ALBANY,2014,0.12861781500307065,59940,0.20119978596289698
ALBANY,2015,0.1279796268168853,59887,0.20136846645492687
ALBANY,2016,0.12260507777102936,60904,0.20611461596152997
ALLEGANY,2009,0.1521532262962888,40917,0.09468291241091661
ALLEGANY,2010,0.14919051013135118,41305,0.09019851522386108
ALLEGANY,2011,0.14839460309036354,41900,0.08712903754713887
ALLEGANY,2012,0.15289636955586952,42095,0.09225430498264912
ALLEGANY,2013,0.14745567485293512,42445,0.09361813483366589
ALLEGANY,2014,0.15245830491660983,42726,0.09504335023719941
ALLEGANY,2015,0.15154982317453713,42776,0.0983381313792201
ALLEGANY,2016,0.15270440251572326,44085,0.10131695622187921
BRONX,2009,0.2710533039842088,33794,0.11091250630984004
BRONX,2010,0.2758095517033078,34264,0.11158451873729924
BRONX,2011,0.27730317264819476,34744,0.11341209845482846
BRONX,2012,0.28551808904443565,34300,0.11693928724854778
BRONX,2013,0.2901743701312875,34388,0.11710720292352733
BRONX,2014,0.2968237775951034,34284,0.11794294302816749
BRONX,2015,0.29934673194446487,34299,0.12327674514986355
BRONX,2016,0.2976889374541076,35302,0.12513381745145286
BROOME,2009,0.14278030213770881,43467,0.14127255921082538
BROOME,2010,0.14714846317802435,44457,0.13635513948810743
BROOME,2011,0.15398507343550447,45619,0.13799414348462666
BROOME,2012,0.15658136929294547,45856,0.1401967516570132
BROOME,2013,0.16521992192596013,45958,0.14427639606525766
BROOME,2014,0.16864942629918964,46368,0.144695483568004
BROOME,2015,0.16969302297405764,46261,0.14988306454684655
BROOME,2016,0.16528439920762383,47744,0.1538567609183603
CATTARAUGUS,2009,0.15065526640032856,41482,0.09627802775006118
CATTARAUGUS,2010,0.15332524512231355,42466,0.09677539817390818
CATTARAUGUS,2011,0.16090111583289843,42754,0.09342431530473368
CATTARAUGUS,2012,0.16603048674001447,43202,0.09044973150357995
CATTARAUGUS,2013,0.1735875086223114,42603,0.09247961791757617
CATTARAUGUS,2014,0.17126591684824363,43503,0.10233175142931879
CATTARAUGUS,2015,0.17671791494642994,42601,0.10303699820251648
CATTARAUGUS,2016,0.16896797696991311,43884,0.1037890030620104
CAYUGA,2009,0.11487111533365002,47414,0.11163665583111143
CAYUGA,2010,0.11305342467456578,48415,0.11164504823499656
CAYUGA,2011,0.11637823549947633,50140,0.11164386021621234
CAYUGA,2012,0.11521826091304566,50950,0.11000556762872897
CAYUGA,2013,0.12011232715283263,51581,0.11863950462173561
CAYUGA,2014,0.11776399391049433,51792,0.11843310523196293
CAYUGA,2015,0.11380142220201331,52082,0.12546543629593654
CAYUGA,2016,0.10781513778353198,53114,0.12778901003682577
CHAUTAUQUA,2009,0.15508882889064574,40179,0.11028149198506686
CHAUTAUQUA,2010,0.1634149767490001,40639,0.11419389275626626
CHAUTAUQUA,2011,0.16899968893036485,41432,0.11513223747136152
CHAUTAUQUA,2012,0.18231933372461906,41975,0.11388719088635732
CHAUTAUQUA,2013,0.18178836578311816,42429,0.11382456295934995
CHAUTAUQUA,2014,0.1849935607535416,42720,0.11476844670950587
CHAUTAUQUA,2015,0.1801335886494881,42993,0.11326269638290098
CHAUTAUQUA,2016,0.1852779548835656,43211,0.11325982157699341
CHEMUNG,2009,0.1472873492814283,42420,0.11463545689626221
CHEMUNG,2010,0.14262524236821933,44502,0.11590153907192806
CHEMUNG,2011,0.154207661358488,46589,0.11634970945589013
CHEMUNG,2012,0.14982146678831706,48128,0.11555730991266591
CHEMUNG,2013,0.14657500337548945,48804,0.11716737493231824
CHEMUNG,2014,0.14991937393579233,49685,0.12639808169231528
CHEMUNG,2015,0.14777889811594366,50320,0.12752539805377636
CHEMUNG,2016,0.1502017277928472,49578,0.13315887974295698
CHENANGO,2009,0.12222309443441401,43991,0.10109321058688148
CHENANGO,2010,0.1333921050053874,43943,0.10226981459858173
CHENANGO,2011,0.1364495550129952,44662,0.10499487413145005
CHENANGO,2012,0.1436918201624084,44127,0.09701704545454545
CHENANGO,2013,0.15275034416711558,43941,0.09564375053420325
CHENANGO,2014,0.16192748856982433,44427,0.09844352420391261
CHENANGO,2015,0.1562291872691679,45668,0.0949367088607595
CHENANGO,2016,0.15152375928255488,46979,0.09283575213084543
CLINTON,2009,0.11913644425417405,47786,0.13188605847659682
CLINTON,2010,0.12124302015052198,47489,0.12231479804383263
CLINTON,2011,0.12473105208776515,49260,0.11951968219573854
CLINTON,2012,0.12874448533892316,50522,0.12332202655889145
CLINTON,2013,0.13091064557503207,50282,0.1216501162434444
CLINTON,2014,0.1377017927629569,50985,0.1206471022717037
CLINTON,2015,0.14890126706249618,49930,0.1191702328280264
CLINTON,2016,0.14557389117232072,50502,0.11626854048571998
COLUMBIA,2009,0.08770914701769612,54573,0.14959323728582466
COLUMBIA,2010,0.08907196280893724,55546,0.15316374281975648
COLUMBIA,2011,0.08949329950043612,56185,0.15279313547702242
COLUMBIA,2012,0.09432101906776291,56445,0.1466065747613998
COLUMBIA,2013,0.09431343140696301,57336,0.14595547718756888
COLUMBIA,2014,0.10008796481407436,58625,0.1422187171398528
COLUMBIA,2015,0.11362649730685746,59105,0.14441446776776118
COLUMBIA,2016,0.12293889427740058,59916,0.15090420065163673
CORTLAND,2009,0.13566494492501088,44853,0.1508931044032124
CORTLAND,2010,0.13158214025721912,45338,0.14962775857484711
CORTLAND,2011,0.13929734430937885,45956,0.14142115530866647
CORTLAND,2012,0.1387580126584838,47497,0.1389391894116485
CORTLAND,2013,0.135799963467354,47151,0.13706970315276773
CORTLAND,2014,0.12538847474152465,48404,0.13174718249522177
CORTLAND,2015,0.13610505066982037,49514,0.13400302015626026
CORTLAND,2016,0.12746084207501077,50910,0.14133350781914544
DELAWARE,2009,0.1467939559250119,41656,0.10529261770010573
DELAWARE,2010,0.1291995022812111,42967,0.10995832224882504
DELAWARE,2011,0.13598452546849976,43554,0.10483632273722844
DELAWARE,2012,0.13918204426239786,43004,0.1082423629495226
DELAWARE,2013,0.13577309384936093,44470,0.1145879898673819
DELAWARE,2014,0.12894140567096543,44183,0.11569925983638489
DELAWARE,2015,0.14496492612097822,43720,0.1146062009442757
DELAWARE,2016,0.15032271944922548,46055,0.12266496846191169
DUTCHESS,2009,0.07502044923285431,68472,0.18077652935123759
DUTCHESS,2010,0.07898308976471542,69838,0.18161807691330098
DUTCHESS,2011,0.086685846342498707,71125,0.18019878988676652
DUTCHESS,2012,0.0857644530106865,71508,0.1818346209099768
DUTCHESS,2013,0.08458731946802966,72525,0.18010261631679295
DUTCHESS,2014,0.08339610206195273,72471,0.18356712829581354
DUTCHESS,2015,0.08833454574846428,71904,0.18314771844588143
DUTCHESS,2016,0.08638583329109005,72706,0.1867016631555058
ERIE,2009,0.1347079413695034,46609,0.16120865201148044
ERIE,2010,0.13619271343310155,47372,0.16420489954833695
ERIE,2011,0.13766127296094222,48805,0.16585154520073167
ERIE,2012,0.1374749603607013,49977,0.16794681169464099
ERIE,2013,0.14157283813626623,50653,0.17056564551945558
ERIE,2014,0.14298344509685085,51050,0.17159892767514454
ERIE,2015,0.1461776680150697,51247,0.17338356887813414
ERIE,2016,0.14322508022196462,52744,0.17797271872060208
ESSEX,2009,0.11785799034988267,44930,0.14969028332661363
ESSEX,2010,0.11982443677694338,45216,0.1494228677683051
ESSEX,2011,0.11360113829814264,46629,0.1457963446475196
ESSEX,2012,0.11569869495535373,47400,0.13622151195108392
ESSEX,2013,0.11081901942267935,47380,0.13142521345362784
ESSEX,2014,0.10644451269451269,50322,0.13371251292657704
ESSEX,2015,0.1000719572368421,52758,0.13416698331548585
ESSEX,2016,0.09425358826882221,53244,0.1363385718224428
FRANKLIN,2009,0.13068249493786477,40587,0.09042369962108164
FRANKLIN,2010,0.12397237750739888,42050,0.09386687663451534
FRANKLIN,2011,0.14799559088008354,43673,0.091712922931020055
FRANKLIN,2012,0.15435800224380053,45702,0.09297179192694473
FRANKLIN,2013,0.16918879170214413,45667,0.08644645977202763
FRANKLIN,2014,0.17474955346742255,47110,0.09115125280945642
FRANKLIN,2015,0.1796606864274571,47923,0.08954347096341055
FRANKLIN,2016,0.1706824553492658,49782,0.09193764666443179
FULTON,2009,0.1606549035997892,41425,0.08871599394287505
FULTON,2010,0.1653963277294268,43240,0.08746318019740582
FULTON,2011,0.1600548182342758,45289,0.0890545718131925
FULTON,2012,0.159868492358828,45333,0.08341718915292722
FULTON,2013,0.1567841928759177,44276,0.08413839297215138
FULTON,2014,0.15768179332968835,45722,0.08627896176273285
FULTON,2015,0.16664835366076988,46969,0.08736462093862817
FULTON,2016,0.16319501998268782,46090,0.09548050337218016
GENESEE,2009,0.10862768004398021,48197,0.10500062980224209
GENESEE,2010,0.11554243394715773,49750,0.12245695445109293
GENESEE,2011,0.12271954107327486,50861,0.12729218347195875
GENESEE,2012,0.1158821176156821,51734,0.12755546943125667
GENESEE,2013,0.1247327632282202,49922,0.1264967168791039
GENESEE,2014,0.12463569059662993,50573,0.12466020351704395
GENESEE,2015,0.13031047125702178,50880,0.12013206092153461
GENESEE,2016,0.12268640035222597,52641,0.1254312528649666
GREENE,2009,0.110472580546555,46213,0.10921977402805373
GREENE,2010,0.1217364905889496,46235,0.10796915167095116
GREENE,2011,0.13365653779057973,47033,0.10538655077767613
GREENE,2012,0.13580473107772484,47539,0.10797194790324889
GREENE,2013,0.1406352190974493,49655,0.11232556148511744
GREENE,2014,0.1294993623760747,49864,0.11622750916687985
GREENE,2015,0.12032207319092565,50278,0.1218092506885488
GREENE,2016,0.12120077388753667,51013,0.11843833895013423
HAMILTON,2009,0.1261225304330473,45242,0.14412585638162903
HAMILTON,2010,0.0943357783211084,49557,0.13819226750261232
HAMILTON,2011,0.09425051334702259,51142,0.12920168067226892
HAMILTON,2012,0.08810754912099276,51595,0.13365155131264916
HAMILTON,2013,0.09391232079783919,51522,0.13069094804499196
HAMILTON,2014,0.09429228517666736,52939,0.12438758845944475
HAMILTON,2015,0.12794117647058822,48243,0.13818386914833616
HAMILTON,2016,0.11198637428145625,52708,0.10825174825174826
HERKIMER,2009,0.1168980925383174,42048,0.10834454912516824
HERKIMER,2010,0.125629546726357,42318,0.10842174316284751
HERKIMER,2011,0.14342542810081735,42680,0.10932802929276948
HERKIMER,2012,0.1426909654905002,44288,0.11993986177183377
HERKIMER,2013,0.14665983733780344,45047,0.12114088700830591
HERKIMER,2014,0.15580842232896516,45649,0.12620335255705406
HERKIMER,2015,0.14281475466158602,46229,0.1311972336985809
HERKIMER,2016,0.13748072626577298,48893,0.12620371626203716
JEFFERSON,2009,0.14138356222628512,43447,0.10925871213719945
JEFFERSON,2010,0.13942069540884164,43410,0.11753172180050979
JEFFERSON,2011,0.1439439025021347,45559,0.12146841570798614
JEFFERSON,2012,0.14430267239832154,46549,0.11798178536491272
JEFFERSON,2013,0.14712931830308368,46484,0.11924637601956471
JEFFERSON,2014,0.14229717794507296,48613,0.11794058224518299
JEFFERSON,2015,0.1423995561048198,49505,0.11785163333243119
JEFFERSON,2016,0.1376328772697218,49911,0.11735330836454431
KINGS,2009,0.21586752503801998,42894,0.17690439284263118
KINGS,2010,0.21827425366327466,43567,0.17954581379419357
KINGS,2011,0.2196045322046129,44593,0.1811529166835254
KINGS,2012,0.2251581938441701,45215,0.1827298070343837
KINGS,2013,0.22969545895347998,46085,0.18751230959913698
KINGS,2014,0.23165192482809832,46958,0.19363844476595377
KINGS,2015,0.23019051277733746,48201,0.20073955130277066
KINGS,2016,0.22537451301416422,50640,0.2067970770287878
LEWIS,2009,0.1583285632512879,41719,0.08383919367770015
LEWIS,2010,0.14424251397268387,42846,0.08375013893520063
LEWIS,2011,0.13407552613085771,44281,0.08257943512797881
LEWIS,2012,0.13313871849826325,45187,0.0757434689742045
LEWIS,2013,0.13361369337464954,46840,0.07753879662401307
LEWIS,2014,0.13072448829332942,46990,0.07989592931866225
LEWIS,2015,0.11937767290960036,49819,0.08702702702702703
LEWIS,2016,0.13834065001660087,49976,0.08447809626825312
LIVINGSTON,2009,0.11017700516133118,51698,0.1298787492022974
LIVINGSTON,2010,0.10721107562537248,51690,0.134882181938503
LIVINGSTON,2011,0.10603025066144646,53231,0.13115839243498817
LIVINGSTON,2012,0.10477650847197731,54244,0.139062536859239
LIVINGSTON,2013,0.12174474165347919,53518,0.1404842011152154
LIVINGSTON,2014,0.13325728028119074,52200,0.13162735849056603
LIVINGSTON,2015,0.13396398203731424,51734,0.12969491844121656
LIVINGSTON,2016,0.13493856581350006,52724,0.13293916144623544
MADISON,2009,0.08944008702124005,51670,0.13190446203670386
MADISON,2010,0.09056484695487535,53345,0.13765303715774352
MADISON,2011,0.09296571709770901,53473,0.14307212954916382
MADISON,2012,0.09988078435671513,52293,0.1411268200042203
MADISON,2013,0.10398275649034171,53589,0.1478885135135135
MADISON,2014,0.10354594327040739,53584,0.15136737224896474
MADISON,2015,0.11294130641887694,54145,0.1478198773418466
MADISON,2016,0.11003065654954293,55858,0.14987606604209552
MONROE,2009,0.12606390467195447,51105,0.19788289723265018
MONROE,2010,0.13256636547349562,51303,0.1968533348657557
MONROE,2011,0.13924928276495288,52260,0.20111217492666136
MONROE,2012,0.14060095656774255,52700,0.20111572050187138
MONROE,2013,0.1452940735223991,52394,0.19983329273031475
MONROE,2014,0.1493337575326571,52501,0.20016944377284143
MONROE,2015,0.14704893268353092,52553,0.20256238452816125
MONROE,2016,0.14377846232695707,53568,0.20448035139392434
MONTGOMERY,2009,0.15146405658825465,42716,0.09212584215591915
MONTGOMERY,2010,0.14652117329061967,42603,0.08926367749897161
MONTGOMERY,2011,0.15926778033410022,43254,0.09405114085703406
MONTGOMERY,2012,0.18866566716641678,42830,0.09613420860685631
MONTGOMERY,2013,0.18371019012775144,44156,0.09942237003325748
MONTGOMERY,2014,0.18750375367860503,44167,0.09851599171987521
MONTGOMERY,2015,0.20195263062737298,43764,0.10129832239241429
MONTGOMERY,2016,0.20162280790061812,44455,0.09704173115673276
NASSAU,2009,0.04688876564552731,92450,0.2254444989666881
NASSAU,2010,0.048760686879600446,93613,0.22715588012538077
NASSAU,2011,0.051542184347914806,95823,0.22845081700352848
NASSAU,2012,0.05686137122846437,97049,0.22871214223441935
NASSAU,2013,0.05884213385524999,97690,0.22937111407336913
NASSAU,2014,0.06190947585556356,98401,0.2324648736573464
NASSAU,2015,0.06064171880951889,99465,0.23650412917142905
NASSAU,2016,0.05917006252206477,102044,0.23951260477232245
NEW YORK,2009,0.16852461686331943,66818,0.3030407802732076
NEW YORK,2010,0.17286251574988395,64971,0.2981692893139977
NEW YORK,2011,0.17128273321005355,67204,0.2997684790540034
NEW YORK,2012,0.17034511049109588,68370,0.3023507125983054
NEW YORK,2013,0.17202567539955846,69659,0.3096586998542565
NEW YORK,2014,0.17236674785806705,71656,0.31250885359530095
NEW YORK,2015,0.17403423243962746,72871,0.3157295636580214
